"numSeao","nb"
567300,1
567301,1
567305,1
567306,1
567312,1
567315,1
567320,1
567325,1
567327,1
567331,1
567333,1
567340,1
567341,1
567345,1
567348,1
567357,1
567360,1
567362,1
567364,1
567365,1
567368,1
567375,1
567376,1
567379,1
567380,1
567383,1
567384,1
567385,1
567390,1
567391,1
567392,1
567396,1
567399,1
567401,1
567402,1
567515,1
567518,1
567522,1
567524,1
567527,1
567530,1
567531,1
567532,1
567536,1
567541,1
567542,1
567554,1
567565,1
567566,1
567567,1
567573,1
567585,1
567587,1
567588,1
567593,1
567594,1
567595,1
567599,1
567608,1
567613,1
567614,1
567615,1
567619,1
567620,1
567621,1
567626,1
567630,1
567635,1
567637,1
567642,1
567644,1
567650,1
567654,1
567657,1
567660,1
567669,1
567672,1
567677,1
567678,1
567683,1
567695,1
567696,1
567697,1
567698,1
567699,1
567700,1
567702,1
567703,1
567704,1
567706,1
567708,1
567794,1
567797,1
567803,1
567804,1
567805,1
567810,1
567813,1
567814,1
567816,1
567817,1
567819,1
567820,1
567821,1
567822,1
567823,1
567824,1
567825,1
567826,1
567828,1
567829,1
567830,1
567831,1
567832,1
567833,1
567834,1
567835,1
567837,1
567839,1
567841,1
567842,1
567844,1
567845,1
567846,1
567847,1
567848,1
567850,1
567852,1
567853,1
567855,1
567856,1
567858,1
567859,1
567863,1
567864,1
567866,1
567867,1
567868,1
567872,1
567874,1
567875,1
567876,1
567878,1
567879,1
567880,1
567881,1
567882,1
567886,1
567888,1
567890,1
567892,1
567893,1
567895,1
567896,1
567898,1
567900,1
567901,1
567902,1
567903,1
567904,1
567905,1
567906,1
567907,1
567908,1
567909,1
567911,1
567913,1
567915,1
567916,1
567918,1
567919,1
567920,1
567921,1
567922,1
567924,1
567925,1
567926,1
567928,1
567931,1
567933,1
567936,1
567939,1
567940,1
567942,1
567943,1
567944,1
567947,1
567949,1
567952,1
567957,1
567958,1
567959,1
567962,1
567964,1
567966,1
567968,1
567975,1
567980,1
567987,1
567990,1
567995,1
567996,1
567997,1
567999,1
568001,1
568002,1
568003,1
568005,1
568007,1
568009,1
568011,1
568017,1
568020,1
568022,1
568024,1
568028,1
568037,1
568038,1
568039,1
568041,1
568044,1
568049,1
568056,1
568058,1
568059,1
568060,1
568061,1
568065,1
568067,1
568068,1
568071,1
568072,1
568073,1
568175,1
568177,1
568183,1
568186,1
568188,1
568189,1
568195,1
568196,1
568204,1
568205,1
568207,1
568212,1
568213,1
568215,1
568218,1
568220,1
568225,1
568229,1
568232,1
568234,1
568238,1
568239,1
568241,1
568244,1
568247,1
568248,1
568251,1
568253,1
568254,1
568256,1
568257,1
568258,1
568261,1
568262,1
568263,1
568271,1
568284,1
568285,1
568286,1
568293,1
568296,1
568299,1
568300,1
568301,1
568305,1
568308,1
568310,1
568311,1
568317,1
568326,1
568328,1
568330,1
568331,1
568332,1
568337,1
568343,1
568353,1
568362,1
568366,1
568368,1
568369,1
568370,1
568372,1
568373,1
568378,1
568380,1
568383,1
568387,1
568389,1
568390,1
568394,1
568396,1
568397,1
568400,1
568401,1
568402,1
568406,1
568407,1
568410,1
568411,1
568412,1
568413,1
568415,1
568416,1
568524,1
568525,1
568531,1
568533,1
568534,1
568539,1
568542,1
568543,1
568545,1
568546,1
568548,1
568550,1
568557,1
568558,1
568564,1
568565,1
568569,1
568570,1
568571,1
568574,1
568577,1
568578,1
568579,1
568580,1
568582,1
568586,1
568587,1
568588,1
568591,1
568593,1
568594,1
568596,1
568597,1
568598,1
568599,1
568601,1
568602,1
568603,1
568606,1
568610,1
568611,1
568612,1
568617,1
568618,1
568622,1
568625,1
568626,1
568629,1
568639,1
568653,1
568654,1
568660,1
568662,1
568664,1
568665,1
568666,1
568671,1
568675,1
568677,1
568678,1
568682,1
568683,1
568688,1
568690,1
568692,1
568693,1
568696,1
568804,1
568805,1
568808,1
568818,1
568823,1
568829,1
568831,1
568835,1
568837,1
568838,1
568839,1
568841,1
568844,1
568845,1
568851,1
568853,1
568856,1
568858,1
568860,1
568861,1
568864,1
568865,1
568867,1
568870,1
568871,1
568872,1
568878,1
568880,1
568884,1
568885,1
568886,1
568888,1
568892,1
568893,1
568895,1
568897,1
568900,1
568905,1
568907,1
568908,1
568909,1
568911,1
568912,1
568914,1
568916,1
568918,1
568921,1
568926,1
568929,1
568931,1
568932,1
568935,1
568936,1
568938,1
568940,1
568947,1
568948,1
568951,1
568952,1
568957,1
568958,1
568965,1
568968,1
568970,1
568971,1
568973,1
568974,1
568975,1
568980,1
568982,1
568983,1
568984,1
568990,1
568991,1
568992,1
568995,1
568996,1
568997,1
569000,1
569001,1
569002,1
569004,1
569005,1
569010,1
569011,1
569012,1
569013,1
569014,1
569015,1
569016,1
569021,1
569023,1
569110,1
569111,1
569113,1
569115,1
569117,1
569119,1
569120,1
569125,1
569128,1
569129,1
569130,1
569131,1
569132,1
569133,1
569134,1
569135,1
569136,1
569137,1
569138,1
569139,1
569140,1
569141,1
569142,1
569143,1
569144,1
569145,1
569146,1
569147,1
569148,1
569149,1
569150,1
569151,1
569152,1
569153,1
569154,1
569155,1
569156,1
569157,1
569158,1
569159,1
569160,1
569161,1
569162,1
569163,1
569164,1
569165,1
569166,1
569167,1
569168,1
569169,1
569170,1
569171,1
569172,1
569173,1
569174,1
569175,1
569176,1
569177,1
569178,1
569179,1
569180,1
569181,1
569182,1
569183,1
569184,1
569185,1
569186,1
569187,1
569188,1
569189,1
569190,1
569191,1
569192,1
569193,1
569194,1
569195,1
569196,1
569197,1
569198,1
569199,1
569200,1
569201,1
569202,1
569203,1
569204,1
569205,1
569206,1
569207,1
569208,1
569209,1
569210,1
569211,1
569212,1
569213,1
569214,1
569215,1
569216,1
569217,1
569218,1
569219,1
569220,1
569221,1
569222,1
569223,1
569224,1
569225,1
569226,1
569227,1
569228,1
569229,1
569230,1
569231,1
569232,1
569233,1
569234,1
569235,1
569236,1
569237,1
569238,1
569239,1
569240,1
569241,1
569242,1
569243,1
569244,1
569245,1
569246,1
569247,1
569248,1
569249,1
569250,1
569251,1
569252,1
569253,1
569254,1
569255,1
569256,1
569257,1
569258,1
569259,1
569260,1
569261,1
569262,1
569263,1
569264,1
569265,1
569266,1
569267,1
569268,1
569269,1
569270,1
569271,1
569272,1
569273,1
569274,1
569275,1
569276,1
569277,1
569278,1
569279,1
569280,1
569281,1
569282,1
569283,1
569284,1
569286,1
569290,1
569291,1
569294,1
569300,1
569301,1
569303,1
569308,1
569311,1
569315,1
569316,1
569319,1
569322,1
569325,1
569328,1
569330,1
569332,1
569334,1
569344,1
569346,1
569353,1
569355,1
569363,1
569366,1
569368,1
569369,1
569371,1
569372,1
569374,1
569375,1
569376,1
569378,1
569379,1
569380,1
569381,1
569383,1
569384,1
569385,1
569387,1
569388,1
569389,1
569390,1
569391,1
569393,1
569396,1
569397,1
569398,1
569399,1
569400,1
569403,1
569406,1
569407,1
569409,1
569410,1
569413,1
569415,1
569417,1
569418,1
569419,1
569421,1
569423,1
569424,1
569426,1
569427,1
569428,1
569430,1
569531,1
569533,1
569534,1
569535,1
569537,1
569538,1
569540,1
569542,1
569550,1
569553,1
569557,1
569558,1
569559,1
569565,1
569569,1
569574,1
569576,1
569578,1
569582,1
569586,1
569591,1
569597,1
569598,1
569602,1
569605,1
569606,1
569607,1
569608,1
569609,1
569612,1
569614,1
569615,1
569617,1
569624,1
569625,1
569630,1
569632,1
569633,1
569635,1
569637,1
569638,1
569646,1
569647,1
569652,1
569653,1
569655,1
569656,1
569659,1
569664,1
569665,1
569674,1
569682,1
569689,1
569692,1
569693,1
569694,1
569695,1
569696,1
569698,1
569700,1
569702,1
569704,1
569705,1
569706,1
569709,1
569814,1
569815,1
569820,1
569825,1
569834,1
569839,1
569849,1
569851,1
569853,1
569859,1
569861,1
569865,1
569868,1
569869,1
569873,1
569878,1
569881,1
569883,1
569885,1
569886,1
569887,1
569888,1
569889,1
569893,1
569897,1
569898,1
569903,1
569905,1
569907,1
569908,1
569909,1
569910,1
569913,1
569914,1
569915,1
569917,1
569918,1
569919,1
569924,1
569925,1
569927,1
569933,1
569934,1
569937,1
569940,1
569942,1
569945,1
569947,1
569948,1
569952,1
569954,1
569959,1
569960,1
569961,1
569963,1
569964,1
569966,1
569968,1
569969,1
569971,1
569972,1
569974,1
569975,1
569976,1
569981,1
569983,1
569987,1
569988,1
569989,1
569992,1
569993,1
569994,1
570007,1
570096,1
570097,1
570102,1
570105,1
570106,1
570108,1
570112,1
570114,1
570115,1
570116,1
570123,1
570125,1
570127,1
570128,1
570132,1
570133,1
570137,1
570138,1
570140,1
570141,1
570142,1
570143,1
570145,1
570149,1
570150,1
570152,1
570153,1
570157,1
570158,1
570161,1
570171,1
570176,1
570181,1
570182,1
570183,1
570184,1
570186,1
570187,1
570190,1
570192,1
570193,1
570194,1
570196,1
570200,1
570201,1
570202,1
570203,1
570204,1
570215,1
570217,1
570219,1
570220,1
570221,1
570222,1
570223,1
570224,1
570225,1
570226,1
570227,1
570228,1
570229,1
570231,1
570232,1
570234,1
570235,1
570237,1
570238,1
570239,1
570240,1
570241,1
570242,1
570243,1
570244,1
570245,1
570321,1
570333,1
570334,1
570335,1
570336,1
570337,1
570343,1
570347,1
570348,1
570353,1
570354,1
570356,1
570357,1
570358,1
570360,1
570363,1
570367,1
570368,1
570370,1
570372,1
570373,1
570374,1
570375,1
570376,1
570377,1
570381,1
570382,1
570384,1
570385,1
570390,1
570392,1
570393,1
570394,1
570397,1
570398,1
570400,1
570403,1
570407,1
570411,1
570413,1
570414,1
570415,1
570416,1
570417,1
570418,1
570419,1
570421,1
570427,1
570429,1
570432,1
570437,1
570438,1
570440,1
570441,1
570446,1
570453,1
570457,1
570460,1
570465,1
570468,1
570470,1
570473,1
570475,1
570476,1
570478,1
570479,1
570480,1
570483,1
570484,1
570485,1
570486,1
570487,1
570488,1
570489,1
570491,1
570493,1
570494,1
570496,1
570498,1
570500,1
570501,1
570502,1
570503,1
570504,1
570506,1
570582,1
570584,1
570587,1
570591,1
570592,1
570593,1
570597,1
570602,1
570606,1
570612,1
570615,1
570616,1
570617,1
570618,1
570619,1
570620,1
570621,1
570623,1
570626,1
570627,1
570628,1
570632,1
570633,1
570634,1
570636,1
570637,1
570638,1
570642,1
570647,1
570648,1
570649,1
570650,1
570654,1
570655,1
570662,1
570664,1
570665,1
570666,1
570667,1
570669,1
570670,1
570682,1
570683,1
570684,1
570685,1
570686,1
570688,1
570690,1
570692,1
570693,1
570694,1
570695,1
570697,1
570701,1
570703,1
570704,1
570705,1
570706,1
570707,1
570709,1
570710,1
570712,1
570713,1
570716,1
570721,1
570722,1
570723,1
570728,1
570729,1
570730,1
570732,1
570733,1
570735,1
570736,1
570738,1
570739,1
570740,1
570743,1
570744,1
570745,1
570746,1
570747,1
570748,1
570749,1
570750,1
570752,1
570753,1
570754,1
570755,1
570756,1
570757,1
570759,1
570761,1
570763,1
570764,1
570765,1
570767,1
570771,1
570772,1
570773,1
570775,1
570778,1
570780,1
570782,1
570783,1
570784,1
570786,1
570790,1
570791,1
570793,1
570795,1
570796,1
570797,1
570799,1
570801,1
570803,1
570806,1
570807,1
570808,1
570907,1
570913,1
570916,1
570918,1
570920,1
570921,1
570922,1
570923,1
570924,1
570926,1
570927,1
570930,1
570931,1
570932,1
570933,1
570935,1
570939,1
570941,1
570943,1
570950,1
570951,1
570954,1
570955,1
570956,1
570957,1
570958,1
570960,1
570961,1
570963,1
570964,1
570965,1
570966,1
570968,1
570970,1
570971,1
570976,1
570978,1
570984,1
570986,1
570988,1
570990,1
570991,1
570993,1
570995,1
570999,1
571001,1
571002,1
571005,1
571006,1
571008,1
571009,1
571010,1
571012,1
571013,1
571016,1
571017,1
571018,1
571023,1
571025,1
571029,1
571032,1
571035,1
571039,1
571041,1
571044,1
571045,1
571047,1
571048,1
571050,1
571051,1
571053,1
571055,1
571059,1
571061,1
571064,1
571068,1
571072,1
571075,1
571076,1
571077,1
571085,1
571088,1
571098,1
571100,1
571101,1
571104,1
571112,1
571113,1
571114,1
571115,1
571116,1
571124,1
571125,1
571126,1
571128,1
571129,1
571217,1
571219,1
571225,1
571226,1
571231,1
571234,1
571235,1
571237,1
571238,1
571243,1
571244,1
571248,1
571250,1
571252,1
571253,1
571257,1
571258,1
571259,1
571260,1
571262,1
571264,1
571265,1
571269,1
571271,1
571274,1
571277,1
571278,1
571281,1
571283,1
571285,1
571289,1
571290,1
571294,1
571295,1
571297,1
571299,1
571300,1
571305,1
571311,1
571313,1
571320,1
571324,1
571325,1
571328,1
571332,1
571335,1
571338,1
571351,1
571362,1
571363,1
571364,1
571366,1
571369,1
571370,1
571377,1
571378,1
571381,1
571383,1
571385,1
571388,1
571390,1
571392,1
571394,1
571397,1
571512,1
571514,1
571516,1
571517,1
571518,1
571521,1
571527,1
571533,1
571538,1
571539,1
571541,1
571542,1
571548,1
571554,1
571555,1
571561,1
571563,1
571564,1
571568,1
571577,1
571582,1
571584,1
571586,1
571587,1
571588,1
571591,1
571596,1
571598,1
571601,1
571603,1
571605,1
571606,1
571610,1
571612,1
571613,1
571614,1
571624,1
571626,1
571627,1
571631,1
571632,1
571639,1
571641,1
571642,1
571643,1
571647,1
571649,1
571651,1
571656,1
571657,1
571661,1
571663,1
571666,1
571669,1
571672,1
571673,1
571674,1
571675,1
571678,1
571679,1
571681,1
571683,1
571686,1
571688,1
571692,1
571698,1
571699,1
571700,1
571702,1
571703,1
571806,1
571812,1
571813,1
571817,1
571823,1
571825,1
571828,1
571829,1
571833,1
571834,1
571836,1
571841,1
571842,1
571845,1
571846,1
571847,1
571853,1
571854,1
571856,1
571858,1
571859,1
571861,1
571864,1
571865,1
571867,1
571869,1
571870,1
571871,1
571874,1
571882,1
571883,1
571884,1
571885,1
571889,1
571890,1
571892,1
571893,1
571894,1
571899,1
571906,1
571907,1
571914,1
571919,1
571921,1
571922,1
571923,1
571925,1
571926,1
571927,1
571928,1
571932,1
571937,1
571940,1
571943,1
571947,1
571949,1
571951,1
571952,1
571953,1
571955,1
571956,1
571958,1
571960,1
571961,1
571966,1
571969,1
571970,1
571972,1
571975,1
571976,1
571977,1
571981,1
571984,1
571985,1
571986,1
571987,1
571988,1
571989,1
571992,1
571993,1
571994,1
571998,1
571999,1
572085,1
572092,1
572093,1
572094,1
572096,1
572098,1
572099,1
572103,1
572105,1
572109,1
572111,1
572112,1
572114,1
572118,1
572119,1
572120,1
572123,1
572126,1
572129,1
572130,1
572143,1
572145,1
572146,1
572148,1
572149,1
572152,1
572159,1
572161,1
572163,1
572164,1
572166,1
572169,1
572173,1
572174,1
572176,1
572177,1
572181,1
572184,1
572192,1
572194,1
572196,1
572197,1
572200,1
572202,1
572205,1
572209,1
572210,1
572211,1
572212,1
572213,1
572215,1
572217,1
572218,1
572220,1
572221,1
572223,1
572228,1
572230,1
572232,1
572237,1
572238,1
572240,1
572241,1
572243,1
572247,1
572248,1
572249,1
572250,1
572251,1
572252,1
572255,1
572256,1
572257,1
572328,1
572330,1
572332,1
572333,1
572337,1
572338,1
572339,1
572341,1
572343,1
572345,1
572347,1
572349,1
572350,1
572352,1
572353,1
572354,1
572355,1
572357,1
572359,1
572363,1
572365,1
572366,1
572376,1
572384,1
572385,1
572387,1
572390,1
572391,1
572392,1
572393,1
572395,1
572397,1
572400,1
572402,1
572407,1
572408,1
572409,1
572410,1
572412,1
572414,1
572416,1
572419,1
572421,1
572428,1
572429,1
572430,1
572433,1
572434,1
572435,1
572437,1
572439,1
572447,1
572456,1
572458,1
572463,1
572464,1
572467,1
572468,1
572472,1
572474,1
572481,1
572483,1
572485,1
572491,1
572496,1
572499,1
572501,1
572505,1
572510,1
572511,1
572512,1
572514,1
572515,1
572516,1
572519,1
572522,1
572537,1
572540,1
572541,1
572542,1
572543,1
572545,1
572546,1
572547,1
572549,1
572550,1
572645,1
572646,1
572655,1
572659,1
572661,1
572667,1
572668,1
572669,1
572671,1
572676,1
572680,1
572682,1
572683,1
572688,1
572694,1
572695,1
572696,1
572698,1
572700,1
572701,1
572703,1
572704,1
572712,1
572716,1
572717,1
572720,1
572722,1
572723,1
572734,1
572736,1
572739,1
572741,1
572743,1
572744,1
572745,1
572750,1
572755,1
572756,1
572759,1
572760,1
572764,1
572765,1
572766,1
572767,1
572768,1
572769,1
572770,1
572771,1
572772,1
572776,1
572780,1
572787,1
572788,1
572789,1
572790,1
572791,1
572795,1
572798,1
572799,1
572809,1
572811,1
572812,1
572904,1
572907,1
572908,1
572911,1
572915,1
572916,1
572926,1
572930,1
572942,1
572946,1
572947,1
572949,1
572950,1
572955,1
572956,1
572960,1
572961,1
572963,1
572964,1
572965,1
572974,1
572977,1
572979,1
572982,1
572984,1
572987,1
572991,1
572993,1
572999,1
573002,1
573004,1
573005,1
573013,1
573016,1
573019,1
573021,1
573022,1
573024,1
573029,1
573105,1
573106,1
573107,1
573108,1
573109,1
573126,1
573127,1
573129,1
573131,1
573140,1
573144,1
573146,1
573152,1
573153,1
573159,1
573160,1
573162,1
573166,1
573169,1
573172,1
573174,1
573176,1
573182,1
573183,1
573184,1
573187,1
573190,1
573191,1
573193,1
573199,1
573200,1
573201,1
573206,1
573208,1
573209,1
573210,1
573211,1
573213,1
573217,1
573220,1
573222,1
573223,1
573224,1
573230,1
573231,1
573232,1
573234,1
573237,1
573238,1
573241,1
573242,1
573244,1
573246,1
573254,1
573258,1
573259,1
573265,1
573270,1
573278,1
573280,1
573281,1
573282,1
573283,1
573284,1
573285,1
573287,1
573384,1
573388,1
573389,1
573393,1
573396,1
573404,1
573405,1
573407,1
573409,1
573410,1
573414,1
573416,1
573417,1
573420,1
573421,1
573422,1
573424,1
573426,1
573427,1
573432,1
573433,1
573434,1
573435,1
573436,1
573437,1
573438,1
573439,1
573440,1
573441,1
573442,1
573443,1
573444,1
573445,1
573446,1
573447,1
573448,1
573449,1
573451,1
573452,1
573453,1
573454,1
573455,1
573456,1
573457,1
573458,1
573459,1
573460,1
573461,1
573462,1
573463,1
573464,1
573465,1
573466,1
573467,1
573468,1
573469,1
573470,1
573471,1
573472,1
573473,1
573474,1
573475,1
573476,1
573477,1
573478,1
573479,1
573480,1
573481,1
573482,1
573483,1
573484,1
573485,1
573486,1
573487,1
573488,1
573489,1
573490,1
573491,1
573492,1
573493,1
573494,1
573495,1
573496,1
573497,1
573498,1
573499,1
573500,1
573501,1
573502,1
573503,1
573504,1
573505,1
573506,1
573507,1
573508,1
573509,1
573510,1
573511,1
573512,1
573513,1
573514,1
573515,1
573516,1
573517,1
573518,1
573519,1
573520,1
573521,1
573522,1
573523,1
573524,1
573527,1
573529,1
573532,1
573539,1
573540,1
573543,1
573545,1
573547,1
573549,1
573550,1
573551,1
573555,1
573556,1
573557,1
573559,1
573560,1
573561,1
573562,1
573564,1
573565,1
573568,1
573570,1
573571,1
573572,1
573573,1
573580,1
573587,1
573590,1
573591,1
573594,1
573596,1
573597,1
573599,1
573606,1
573608,1
573609,1
573614,1
573618,1
573620,1
573621,1
573622,1
573624,1
573626,1
573627,1
573631,1
573633,1
573634,1
573635,1
573636,1
573714,1
573717,1
573719,1
573723,1
573724,1
573734,1
573736,1
573742,1
573743,1
573744,1
573747,1
573750,1
573755,1
573758,1
573759,1
573762,1
573763,1
573765,1
573768,1
573769,1
573770,1
573773,1
573777,1
573778,1
573781,1
573782,1
573783,1
573784,1
573786,1
573787,1
573790,1
573791,1
573792,1
573793,1
573794,1
573795,1
573796,1
573798,1
573799,1
573800,1
573809,1
573813,1
573815,1
573816,1
573819,1
573824,1
573826,1
573832,1
573833,1
573837,1
573843,1
573844,1
573845,1
573846,1
573851,1
573858,1
573863,1
573866,1
573867,1
573868,1
573871,1
573872,1
573876,1
573878,1
573880,1
573881,1
573883,1
573884,1
573885,1
573886,1
573887,1
573891,1
573893,1
573896,1
573897,1
573898,1
573899,1
573900,1
573901,1
573902,1
573903,1
573986,1
573987,1
573990,1
573991,1
573995,1
573997,1
573998,1
573999,1
574002,1
574006,1
574008,1
574012,1
574014,1
574015,1
574016,1
574020,1
574021,1
574022,1
574023,1
574025,1
574026,1
574028,1
574031,1
574033,1
574035,1
574037,1
574038,1
574040,1
574041,1
574043,1
574045,1
574047,1
574048,1
574050,1
574051,1
574052,1
574053,1
574054,1
574056,1
574057,1
574058,1
574059,1
574063,1
574065,1
574066,1
574069,1
574071,1
574075,1
574077,1
574079,1
574083,1
574087,1
574088,1
574089,1
574096,1
574101,1
574102,1
574104,1
574105,1
574106,1
574109,1
574110,1
574113,1
574114,1
574115,1
574116,1
574118,1
574122,1
574123,1
574125,1
574127,1
574129,1
574133,1
574136,1
574138,1
574141,1
574142,1
574145,1
574146,1
574150,1
574152,1
574156,1
574160,1
574162,1
574167,1
574173,1
574175,1
574176,1
574180,1
574186,1
574188,1
574193,1
574195,1
574199,1
574201,1
574205,1
574208,1
574210,1
574212,1
574213,1
574218,1
574219,1
574220,1
574322,1
574323,1
574324,1
574325,1
574330,1
574335,1
574337,1
574341,1
574342,1
574346,1
574350,1
574351,1
574356,1
574361,1
574366,1
574371,1
574373,1
574376,1
574379,1
574382,1
574383,1
574384,1
574385,1
574413,1
574416,1
574417,1
574418,1
574419,1
574422,1
574423,1
574427,1
574433,1
574436,1
574439,1
574440,1
574441,1
574442,1
574447,1
574448,1
574450,1
574454,1
574455,1
574456,1
574457,1
574459,1
574462,1
574463,1
574464,1
574466,1
574467,1
574468,1
574469,1
574475,1
574476,1
574477,1
574479,1
574483,1
574484,1
574485,1
574494,1
574496,1
574665,1
574674,1
574684,1
574687,1
574688,1
574689,1
574690,1
574697,1
574698,1
574700,1
574701,1
574703,1
574708,1
574709,1
574710,1
574712,1
574713,1
574714,1
574715,1
574716,1
574718,1
574719,1
574721,1
574722,1
574723,1
574724,1
574725,1
574726,1
574727,1
574728,1
574730,1
574733,1
574734,1
574736,1
574737,1
574738,1
574739,1
574740,1
574742,1
574743,1
574744,1
574745,1
574746,1
574748,1
574750,1
574754,1
574755,1
574756,1
574759,1
574760,1
574761,1
574764,1
574765,1
574767,1
574769,1
574771,1
574773,1
574774,1
574776,1
574778,1
574779,1
574783,1
574785,1
574787,1
574789,1
574790,1
574791,1
574794,1
574796,1
574798,1
574800,1
574802,1
574803,1
574804,1
574806,1
574808,1
574809,1
574814,1
574816,1
574819,1
574820,1
574821,1
574822,1
574824,1
574825,1
574826,1
574828,1
574829,1
574836,1
574837,1
574838,1
574840,1
574841,1
574848,1
574852,1
574855,1
574856,1
574857,1
574858,1
574859,1
574861,1
574862,1
574863,1
574934,1
574935,1
574936,1
574937,1
574939,1
574943,1
574946,1
574947,1
574951,1
574952,1
574955,1
574957,1
574960,1
574961,1
574965,1
574966,1
574967,1
574970,1
574973,1
574974,1
574975,1
574976,1
574978,1
574979,1
574980,1
574983,1
574985,1
574986,1
574987,1
574988,1
574989,1
574990,1
574991,1
574992,1
574994,1
574995,1
574996,1
574997,1
574998,1
575003,1
575004,1
575006,1
575007,1
575008,1
575009,1
575012,1
575015,1
575016,1
575018,1
575019,1
575021,1
575022,1
575023,1
575024,1
575025,1
575027,1
575028,1
575029,1
575032,1
575035,1
575036,1
575038,1
575039,1
575040,1
575041,1
575043,1
575045,1
575048,1
575053,1
575054,1
575056,1
575060,1
575064,1
575070,1
575071,1
575073,1
575074,1
575077,1
575078,1
575080,1
575081,1
575087,1
575088,1
575091,1
575093,1
575095,1
575096,1
575098,1
575099,1
575101,1
575102,1
575103,1
575104,1
575107,1
575109,1
575111,1
575113,1
575115,1
575119,1
575122,1
575124,1
575229,1
575231,1
575234,1
575235,1
575236,1
575238,1
575241,1
575242,1
575243,1
575246,1
575247,1
575249,1
575257,1
575259,1
575261,1
575263,1
575264,1
575269,1
575274,1
575276,1
575279,1
575280,1
575284,1
575288,1
575290,1
575291,1
575292,1
575293,1
575294,1
575295,1
575297,1
575298,1
575300,1
575305,1
575307,1
575308,1
575311,1
575314,1
575315,1
575316,1
575319,1
575320,1
575322,1
575323,1
575325,1
575326,1
575328,1
575329,1
575331,1
575332,1
575333,1
575335,1
575337,1
575338,1
575340,1
575342,1
575343,1
575344,1
575345,1
575346,1
575349,1
575352,1
575354,1
575355,1
575356,1
575357,1
575358,1
575360,1
575363,1
575364,1
575366,1
575369,1
575370,1
575372,1
575374,1
575375,1
575376,1
575377,1
575379,1
575381,1
575382,1
575383,1
575384,1
575385,1
575388,1
575389,1
575390,1
575391,1
575393,1
575394,1
575395,1
575396,1
575398,1
575400,1
575401,1
575404,1
575407,1
575416,1
575419,1
575420,1
575421,1
575422,1
575423,1
575425,1
575428,1
575430,1
575431,1
575434,1
575436,1
575437,1
575438,1
575440,1
575441,1
575442,1
575446,1
575447,1
575448,1
575449,1
575453,1
575454,1
575456,1
575457,1
575458,1
575460,1
575461,1
575463,1
575464,1
575465,1
575466,1
575467,1
575559,1
575560,1
575566,1
575571,1
575573,1
575578,1
575580,1
575584,1
575585,1
575588,1
575589,1
575590,1
575591,1
575592,1
575597,1
575598,1
575605,1
575606,1
575611,1
575612,1
575613,1
575619,1
575621,1
575622,1
575624,1
575630,1
575632,1
575634,1
575635,1
575636,1
575637,1
575639,1
575644,1
575645,1
575646,1
575647,1
575648,1
575649,1
575650,1
575651,1
575652,1
575653,1
575654,1
575655,1
575658,1
575660,1
575661,1
575662,1
575664,1
575665,1
575668,1
575675,1
575676,1
575683,1
575684,1
575690,1
575693,1
575696,1
575699,1
575700,1
575703,1
575705,1
575708,1
575717,1
575718,1
575721,1
575791,1
575801,1
575803,1
575804,1
575805,1
575806,1
575807,1
575809,1
575811,1
575812,1
575813,1
575814,1
575815,1
575816,1
575823,1
575825,1
575826,1
575827,1
575828,1
575830,1
575831,1
575832,1
575834,1
575837,1
575838,1
575839,1
575842,1
575846,1
575847,1
575850,1
575851,1
575858,1
575862,1
575863,1
575865,1
575866,1
575867,1
575868,1
575870,1
575874,1
575875,1
575876,1
575877,1
575878,1
575880,1
575883,1
575885,1
575887,1
575888,1
575893,1
575895,1
575898,1
575900,1
575902,1
575907,1
575910,1
575913,1
575914,1
575915,1
575916,1
575917,1
575918,1
575919,1
575924,1
575926,1
575927,1
575931,1
575933,1
575934,1
575935,1
575937,1
575939,1
575943,1
575945,1
575946,1
575947,1
575950,1
575952,1
575953,1
575955,1
575956,1
575957,1
575965,1
575967,1
575971,1
575972,1
575975,1
575977,1
575978,1
575980,1
575989,1
575990,1
575992,1
576079,1
576081,1
576082,1
576086,1
576087,1
576091,1
576093,1
576094,1
576096,1
576097,1
576103,1
576108,1
576110,1
576112,1
576114,1
576116,1
576117,1
576118,1
576123,1
576124,1
576125,1
576132,1
576139,1
576140,1
576141,1
576144,1
576145,1
576149,1
576150,1
576151,1
576155,1
576156,1
576162,1
576165,1
576166,1
576167,1
576168,1
576169,1
576170,1
576173,1
576176,1
576177,1
576178,1
576179,1
576180,1
576183,1
576185,1
576186,1
576189,1
576191,1
576192,1
576194,1
576196,1
576197,1
576198,1
576199,1
576201,1
576202,1
576204,1
576209,1
576210,1
576214,1
576215,1
576216,1
576217,1
576219,1
576220,1
576222,1
576227,1
576230,1
576232,1
576233,1
576234,1
576236,1
576237,1
576238,1
576239,1
576240,1
576241,1
576242,1
576243,1
576244,1
576245,1
576246,1
576247,1
576249,1
576250,1
576252,1
576253,1
576256,1
576258,1
576263,1
576264,1
576265,1
576267,1
576268,1
576272,1
576382,1
576383,1
576384,1
576385,1
576386,1
576387,1
576389,1
576390,1
576392,1
576393,1
576395,1
576396,1
576397,1
576398,1
576399,1
576404,1
576406,1
576409,1
576410,1
576411,1
576415,1
576416,1
576419,1
576421,1
576422,1
576424,1
576427,1
576429,1
576434,1
576435,1
576437,1
576440,1
576441,1
576443,1
576444,1
576451,1
576454,1
576455,1
576458,1
576459,1
576462,1
